قلب الحوت الأزرق كبير جداً لدرجة أن الإنسان يمكنه السباحة داخل شرايينه	قلب الحوت الأزرق كبير جداً لدرجة أن الإنسان يمكنه السباحة داخل شرايينه
العسل هو الطعام الوحيد الذي لا يفسد أبداً، وُجد عسل صالح للأكل في مقابر الفراعنة	العسل هو الطعام الوحيد الذي لا يفسد أبداً، وُجد عسل صالح للأكل في مقابر الفراعنة
الأخطبوط لديه ثلاثة قلوب، ودمه لونه أزرق	
اليوم الواحد في كوكب الزهرة أطول من سنة كاملة على نفس الكوكب	
الفراشات تذوق الأشياء بأقدامها وليس بلسانها	
صوت البطة لا يردد الصدى، ولا أحد يعرف السبب العلمي الأكيد لذلك حتى الآن	
القطة تمتلك 32 عضلة في كل أذن	
الفيل هو الحيوان الوحيد الذي لا يستطيع القفز 	
لسان الحوت الأزرق يزن أكثر من وزن فيل كامل	
النمل لا ينام أبداً، وليس لديه رئات	
بصمات أصابع الكوالا تتشابه مع بصمات البشر لدرجة يصعب التفريق بينهما	
الكنغر لا يستطيع المشي للخلف	
التمساح لا يستطيع إخراج لسانه من فمه	
لسان الزرافة لونه أزرق داكن ويصل طوله إلى 50 سم	
عين النعامة أكبر من دماغها	
الخنزير هو الحيوان الوحيد الذي لا يمكنه النظر إلى السماء	
الولاعة اختُرعت قبل أعواد الثقاب	
النوم يحرق سعرات حرارية أكثر من مشاهدة التلفاز	
الرجال ينسون أسرع من النساء، بينما تمتلك النساء ذاكرة عاطفية أقوى	
فرس البحر هو الحيوان الوحيد الذي يحمل فيه الذكر ويضع الصغار	
الدلفين ينام بعين واحدة مفتوحة ونصف دماغ مستيقظ	
الذهب الخالص لين جداً لدرجة أنه يمكن تشكيله باليد	
التفاح أكثر فاعلية من الكافيين في إيقاظك في الصباح	
مخترع آلة "الغاز" للإعدام كان طبيب أسنان	
بصمة اللسان تختلف من شخص لآخر مثل بصمات الأصابع	
برج إيفل يزداد طوله في الصيف بسبب تمدد الحديد بالحرارة	
الغراب يستطيع تمتع بذاكرة قوية تمكنه من تذكر وجوه البشر لسنوات	
ضوء الشمس يستغرق حوالي 8 دقائق و20 ثانية ليصل إلى الأرض	
جسم الإنسان يحتوي على كمية كربون تكفي لصنع 9000 قلم رصاص	
الحلزون يمكنه النوم لمدة ثلاث سنوات متواصلة	
عدد النجوم في الكون أكثر من عدد حبات الرمل على كوكب الأرض	
الكوكب الذي يمطر ألماس هو كوكب المشتري وزحل	
الحبار العملاق لديه أكبر عين في العالم	
فرس النهر يفرز مادة حمراء تعمل كواقي شمس ومرطب لبشرته	
الغزال ليس لديه مرارة (حوصلة صفراوية)	
النسور لا تموت، بل تنتحر بسبب المرض	
الهامستر يمكنه تخزين طعام يعادل نصف وزن جسمه في خدوده	
الدجاجة هي أقرب الأقارب الأحياء للديناصور "تي ريكس	
الصرصور يمكنه العيش لأسابيع بدون رأسه	
عظام القطة في ذيلها تمثل 10% من إجمالي عدد عظام جسمها	
البومة تستطيع تدوير رأسها بزاوية 270 درجة	
البعوض يفضل لدغ الأشخاص الذين فصيلة دمهم O	
الحمار يمكنه رؤية حوافره الأربعة في وقت واحد	
النسر يستطيع رؤية أرنب من مسافة 3 كيلومترات	
قلب الإنسان ينبض حوالي 100 ألف مرة في اليوم	
الضحك لمدة 15 دقيقة يعادل فائدة النوم لمدة ساعتين	
الأنف والأذن هما العضوان الوحيدان اللذان لا يتوقفان عن النمو	
العطس بقوة قد يؤدي إلى كسر ضلع في جسم الإنسان	
من المستحيل أن تعطس وعيناك مفتوحتان	
السعرات الحرارية التي تحرقها في قراءة كتاب أكثر من التي تحرقها في السكوت	
بصمة الأنف لدى الكلاب فريدة وتستخدم للتعرف عليها مثل بصمة الإنسان	
الموز يعتبر من الأعشاب، بينما الطماطم تعتبر من الفواكه	
الفراولة هي الفاكهة الوحيدة التي تحمل بذورها على سطحها الخارجي	
البطيخ يحتوي على 92% من الماء	
أطول رحلة طيران لدجاجة سجلت كانت 13 ثانية فقط	
أول من استخدم الورق هم الصينيون	
سور الصين العظيم هو البناء الوحيد الذي يمكن رؤيته من الفضاء بالعين المجردة	
اليابان تتكون من أكثر من 6000 جزيرة	
القهوة كانت تسمى قديماً "خمر العرب"	
لغة الماندرين (الصينية) هي الأكثر انتشاراً في العالم	
الزمرد أغلى من الألماس في بعض الحالات لندرته	
الماس لا يتحطم إلا بماس مثله أو بحرارة عالية جداً	
الفضة تقتل البكتيريا، لذا كانت تستخدم في صنع الأواني قديماً	
النمل لديه القدرة على حمل أشياء تزن 50 ضعف وزن جسمه	
أطول شجرة في العالم يصل طولها لأكثر من 115 متراً	
الورقة لا يمكن طيها نصفين أكثر من 7 مرات مهما كان حجمها	
المشروبات الغازية كانت تستخدم قديماً كعلاج للأمراض	
أول رسالة نصية (SMS) في التاريخ كانت "عيد ميلاد مجيد"	
"جوجل" كان اسمه الأصلي "Backrub"	
الفئران تخاف من رائحة النعناع	
النحل يحتاج لزيارة مليوني زهرة لينتج كيلوجراماً واحداً من العسل	
البعوض لديه 47 سناً	
الحوت يمكنه حبس أنفاسه لمدة تصل لساعتين تحت الماء	
الصواعق تضرب الأرض 100 مرة في كل ثانية	
الثلج ليس أبيض اللون، بل هو شفاف	
الصوت ينتقل في الماء أسرع بـ 4 مرات من انتقاله في الهواء	
كوكب المريخ يسمى الكوكب الأحمر بسبب كثرة أكسيد الحديد على سطحه	
الزلازل تجعل الوقت يمر أسرع (بأجزاء من المليار من الثانية)	
الرمال تحت المجهر تبدو كأحجار كريمة ملونة	
الأظافر تنمو في اليد التي تستخدمها أكثر بشكل أسرع	
الرجال يرمشون بعينهم أقل من النساء بنسبة 50%	
المعدن الوحيد الذي يكون سائلاً في درجة حرارة الغرفة هو الزئبق	
غاز الهيدروجين هو العنصر الأكثر وفرة في الكون	
الورق النقدي ليس مصنوعاً من الورق، بل من القطن والكتان	
الملح كان يستخدم قديماً كعملة للتبادل التجاري	
أذكى حيوان في العالم بعد الإنسان هو الدلفين	
الأخطبوط يمتلك تسعة عقول (واحد رئيسي وثمانية في أذرعه)	
الباندا العملاقة تقضي 12 ساعة يومياً في أكل الخيزران	
البطريق يمكنه القفز لارتفاع مترين في الهواء	
جلد النمر مخطط تماماً مثل فرائه	
لسان الكلب يساعده على تبريد جسمه لأنه لا يفرز العرق مثل البشر	
الفراشات لا تعيش طويلاً، أغلبها يعيش لأسبوعين فقط	
البعوضة الأنثى هي فقط من تلدغ البشر لتغذية بيضها	
جسم الإنسان يحتوي على حديد يكفي لصنع مسمار صغير	
العقل البشري يعمل بطاقة كهربائية تكفي لإضاءة مصباح صغير	
الكبد هو العضو الوحيد في جسم الإنسان الذي يمكنه إعادة بناء نفسه	
الهيكل العظمي للطفل يحتوي على عظام أكثر من الشخص البالغ	
السكر كان يعتبر من التوابل الغالية جداً في العصور الوسطى	
البرازيل سميت بهذا الاسم نسبة لشجرة تنمو هناك	
القارة القطبية الجنوبية هي المكان الوحيد في العالم الذي لا يوجد فيه نمل	
